sku,product_name,category,supplier,base_price,weight_kg,application_number,data_source,is_real_data,length_cm,width_cm,height_cm,volume_cm3
FDA93772,DILTIAZEM HYDROCHLORIDE (DILTIAZEM HYDROCHLORIDE),pharmaceuticals,"Sun Pharmaceutical Industries, Inc.",369.74,0.1153482566024617,ANDA090492,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,128.74,0.2822204605602938,ANDA090825,FDA Orange Book,True,,,,
FDA57072,ESZOPICLONE (ESZOPICLONE),pharmaceuticals,"Teva Pharmaceuticals USA, Inc.",482.42,0.23481380202215166,ANDA091169,FDA Orange Book,True,,,,
FDA06335,ATRACURIUM BESYLATE (ATRACURIUM BESYLATE),pharmaceuticals,Meitheal Pharmaceuticals Inc.,109.83,0.3597968453070227,ANDA091488,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,473.34,0.03666698972968346,ANDA088606,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,340.36,0.016629611898405037,ANDA087939,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,481.18,0.44149779574547965,ANDA088273,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,466.63,0.4187283899726712,ANDA088900,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,99.19,0.03187287279337373,ANDA089282,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,266.07,0.3750195652121289,ANDA089660,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,304.74,0.3269569792596849,ANDA090169,FDA Orange Book,True,,,,
FDA74816,SIMPONI ARIA (GOLIMUMAB),pharmaceuticals,"Janssen Biotech, Inc.",123.94,0.08577432988269747,BLA125433,FDA Orange Book,True,,,,
FDA25902,CASPOFUNGIN ACETATE (CASPOFUNGIN ACETATE),pharmaceuticals,Sandoz Inc,468.12,0.24997857010558383,ANDA200833,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,109.54,0.17565629374681901,ANDA201654,FDA Orange Book,True,,,,
FDA01798,ACYCLOVIR (ACYCLOVIR),pharmaceuticals,Modavar Pharmaceuticals LLC,380.1,0.21404656420887141,ANDA202168,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,173.24,0.2901169255635165,ANDA202525,FDA Orange Book,True,,,,
FDA55242,METOPROLOL TARTRATE AND HYDROCHLOROTHIAZIDE (METOPROLOL TARTRATE AND HYDROCHLOROTHIAZIDE),pharmaceuticals,Alembic Pharmaceuticals Limited,57.16,0.1843344965677951,ANDA202870,FDA Orange Book,True,,,,
FDA23745,GABAPENTIN (GABAPENTIN),pharmaceuticals,"ACI Healthcare USA, Inc.",406.9,0.40183461437381013,ANDA203244,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,267.21,0.11662322110881089,NDA019271,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,429.26,0.340768961188874,NDA019356,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,315.24,0.22058763672262433,ANDA204394,FDA Orange Book,True,,,,
FDA41360,MOVANTIK (NALOXEGOL OXALATE),pharmaceuticals,RedHill Biopharma Ltd,146.56,0.2832183038558521,NDA204760,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,64.4,0.4872031303711831,NDA019493,FDA Orange Book,True,,,,
FDA10198,SOLIFENACIN SUCCINATE (SOLIFENACIN SUCCINATE),pharmaceuticals,Alembic Pharmaceuticals Limited,456.54,0.11623462323413691,ANDA205575,FDA Orange Book,True,,,,
FDA05895,ATORVASTATIN CALCIUM (ATORVASTATIN CALCIUM),pharmaceuticals,Micro Labs Limited,464.41,0.24616120280575657,ANDA205945,FDA Orange Book,True,,,,
FDA71225,THEOPHYLLINE (THEOPHYLLINE),pharmaceuticals,"PAI Holdings, LLC dba PAI Pharma",376.15,0.09835516899381842,ANDA206344,FDA Orange Book,True,,,,
FDA51582,ASPIRIN-DIPYRIDAMOLE (ASPIRIN-DIPYRIDAMOLE),pharmaceuticals,Zydus Lifesciences Limited,107.09,0.28172300084412044,ANDA206753,FDA Orange Book,True,,,,
FDA25169,CEFAZOLIN (CEFAZOLIN SODIUM),pharmaceuticals,Baxter Healthcare Corporation,65.78,0.45165090189172175,NDA207131,FDA Orange Book,True,,,,
FDA52357,AUROVELA 1/20 (NORETHINDRONE ACETATE AND ETHINYL ESTRADIOL),pharmaceuticals,Aurobindo Pharma Limited,410.27,0.351015338231638,ANDA207506,FDA Orange Book,True,,,,
FDA93079,OLUMIANT (BARICITINIB),pharmaceuticals,Eli Lilly and Company,182.16,0.4865142742317384,NDA207924,FDA Orange Book,True,,,,
FDA33872,AMANTADINE HYDROCHLORIDE (AMANTADINE HYDROCHLORIDE),pharmaceuticals,Zydus Lifesciences Limited,70.09,0.3654064268032559,ANDA208278,FDA Orange Book,True,,,,
FDA69887,DOXAZOSIN (DOXAZOSIN MESYLATE),pharmaceuticals,"Upsher-Smith laboratories, LLC",53.5,0.32867269116526204,ANDA209013,FDA Orange Book,True,,,,
FDA27872,SELENIOUS ACID (SELENIOUS ACID),pharmaceuticals,"American Regent, Inc.",345.91,0.3367666027531159,NDA209379,FDA Orange Book,True,,,,
FDA02051,OLMESARTAN MEDOXOMIL (OLMESARTAN MEDOXOMIL),pharmaceuticals,"Rising Pharma Holdings, Inc.",376.75,0.3517883808165457,ANDA208659,FDA Orange Book,True,,,,
FDA90526,CLOBAZAM (CLOBAZAM),pharmaceuticals,Amneal Pharmaceuticals NY LLC,367.79,0.43428269175637707,ANDA209718,FDA Orange Book,True,,,,
FDA23447,AMBRISENTAN (AMBRISENTAN),pharmaceuticals,Zydus Lifesciences Limited,158.83,0.36852192549182977,ANDA210058,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,91.21,0.18656380414388632,ANDA210396,FDA Orange Book,True,,,,
FDA87359,CONCENTRATED IBUPROFEN INFANTS (IBUPROFEN),pharmaceuticals,"Wal-Mart Stores, Inc.",422.31,0.09742952467470327,ANDA210755,FDA Orange Book,True,,,,
FDA81368,TERIPARATIDE (TERIPARATIDE),pharmaceuticals,Apotex Corp.,345.34,0.1973620007727499,ANDA211097,FDA Orange Book,True,,,,
FDA02146,METHYLERGONOVINE MALEATE (METHYLERGONOVINE MALEATE),pharmaceuticals,"Teva Pharmaceuticals USA, Inc.",145.11,0.12567520650928635,ANDA211455,FDA Orange Book,True,,,,
FDA68464,TIZANIDINE (TIZANIDINE),pharmaceuticals,"Ascend Laboratories, LLC",169.18,0.21668517306729396,ANDA211798,FDA Orange Book,True,,,,
FDA18192,METHENAMINE HIPPURATE (METHENAMINE HIPPURATE),pharmaceuticals,Micro Labs Limited,419.19,0.2769592931838616,ANDA212172,FDA Orange Book,True,,,,
FDA09696,DRIZALMA SPRINKLE (DULOXETINE),pharmaceuticals,"SUN PHARMACEUTICAL INDUSTRIES, INC.",108.95,0.3285070356698109,NDA212516,FDA Orange Book,True,,,,
FDA81106,AMPHETAMINE SULFATE (AMPHETAMINE SULFATE),pharmaceuticals,"Lannett Company, Inc.",400.22,0.2649226013377964,ANDA212901,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,332.0,0.1520207937310578,NDA020388,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,333.05,0.12593488691191937,NDA020417,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,174.08,0.29258596216234095,ANDA214112,FDA Orange Book,True,,,,
FDA07597,PHYTONADIONE (PHYTONADIONE),pharmaceuticals,Cipla USA Inc.,337.99,0.017615382580752972,ANDA214966,FDA Orange Book,True,,,,
FDA54586,SAPROPTERIN DIHYDROCHLORIDE (SAPROPTERIN DIHYDROCHLORIDE),pharmaceuticals,"Camber Pharmaceuticals, Inc.",481.73,0.4949220006514988,ANDA215420,FDA Orange Book,True,,,,
FDA18475,MOUNJARO (TIRZEPATIDE),pharmaceuticals,Eli Lilly and Company,461.37,0.33837803449169185,NDA215866,FDA Orange Book,True,,,,
FDA78844,FLUPHENAZINE HYDROCHLORIDE (FLUPHENAZINE HYDROCHLORIDE),pharmaceuticals,Dr. Reddys Laboratories Inc.,394.65,0.019776933322590808,ANDA214534,FDA Orange Book,True,,,,
FDA77964,LACOSAMIDE (LACOSAMIDE),pharmaceuticals,XLCare Pharmaceuticals Inc.,271.74,0.1537609133531913,ANDA216335,FDA Orange Book,True,,,,
FDA45626,CHLORPROMAZINE HYDROCHLORIDE (CHLORPROMAZINE HYDROCHLORIDE),pharmaceuticals,Aurobindo Pharma Limited,90.47,0.23382666451171844,ANDA216788,FDA Orange Book,True,,,,
FDA02814,GUANFACINE (GUANFACINE),pharmaceuticals,Alembic Pharmaceuticals Limited,204.89,0.05260725617993847,ANDA217269,FDA Orange Book,True,,,,
FDA34268,JOENJA (LENIOLISIB),pharmaceuticals,Pharming Healthcare Inc.,211.22,0.10110318498589456,NDA217759,FDA Orange Book,True,,,,
FDA02670,ZEVTERA (CEFTOBIPROLE MEDOCARIL SODIUM),pharmaceuticals,La Jolla Pharmaceutical Company,266.36,0.0630922457632205,NDA218275,FDA Orange Book,True,,,,
FDA72733,PRUCALOPRIDE (PRUCALOPRIDE),pharmaceuticals,Apotex Corp.,497.58,0.08290501210076871,ANDA218977,FDA Orange Book,True,,,,
FDA59217,AIMOVIG (ERENUMAB-AOOE),pharmaceuticals,Amgen Inc,466.55,0.054698564991743394,BLA761077,FDA Orange Book,True,,,,
FDA26092,LOPREEZA (ESTRADIOL/NORETHINDRONE ACETATE),pharmaceuticals,Amneal Pharmaceuticals NY LLC,441.72,0.1033782122192344,NDA020907,FDA Orange Book,True,,,,
FDA11312,TAMIFLU (OSELTAMIVIR PHOSPHATE),pharmaceuticals,"Genentech, Inc.",398.62,0.4339678466332856,NDA021246,FDA Orange Book,True,,,,
FDA34917,SODIUM CHLORIDE (SODIUM CHLORIDE),pharmaceuticals,Liebel-Flarsheim Company LLC,479.87,0.45891424019708166,NDA021569,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,183.52,0.21038156005321088,NDA021956,FDA Orange Book,True,,,,
FDA64620,EPIDUO (ADAPALENE AND BENZOYL PEROXIDE),pharmaceuticals,"Galderma Laboratories, L.P.",232.18,0.48312093055766664,NDA022320,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,421.18,0.3590502789332802,NDA011444,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,342.66,0.37680333952224626,ANDA040116,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,373.22,0.37407176945173887,NDA011641,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,332.64,0.21852479613313824,NDA050322,FDA Orange Book,True,,,,
FDA59728,AUGMENTIN ES-600 (AMOXICILLIN AND CLAVULANATE POTASSIUM),pharmaceuticals,"USAntibiotics, LLC",490.41,0.3223488457968085,NDA050755,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,344.82,0.4484579473856262,ANDA061533,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,315.23,0.07065510165632512,ANDA062354,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,308.34,0.039803472992596886,ANDA062736,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,121.1,0.1623176936296394,ANDA063295,FDA Orange Book,True,,,,
FDA25169,CEFAZOLIN (CEFAZOLIN),pharmaceuticals,Hikma Pharmaceuticals USA Inc.,157.61,0.28513369960675905,ANDA065143,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,146.39,0.1895495695150586,ANDA065405,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,127.19,0.2249302388839643,ANDA070183,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,255.21,0.2708146153547737,ANDA070514,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,172.72,0.32450626936892424,ANDA070816,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,402.05,0.2663004975066899,ANDA071151,FDA Orange Book,True,,,,
B43433693,Shimadzu Microscope Model Standard 3959,lab_equipment,Shimadzu,5611.22,8.688,,Amazon Product Data,True,42.5,21.7,13.0,11998.3
B15411078,Shimadzu Spectrophotometer Model Standard 138,instruments,Shimadzu,23848.85,37.662,,Amazon Product Data,True,79.0,69.4,39.3,215341.0
B20436126,Waters Balance Model Pro 7928,lab_equipment,Waters,1106.98,18.126,,Amazon Product Data,True,51.2,42.3,35.1,76054.7
B22007196,PerkinElmer Balance Model Elite 363,lab_equipment,PerkinElmer,5125.59,8.582,,Amazon Product Data,True,38.8,36.8,14.7,20950.2
B93911057,Waters Incubator Model Advanced 2725,lab_equipment,Waters,13018.17,83.65,,Amazon Product Data,True,90.6,40.2,48.2,175723.0
B74969857,Agilent Spectrophotometer Model Elite 3044,instruments,Agilent,42910.58,17.024,,Amazon Product Data,True,81.3,72.4,23.6,138887.4
B81838237,Waters Incubator Model Elite 3719,lab_equipment,Waters,5713.95,112.047,,Amazon Product Data,True,85.0,58.9,44.1,220889.0
B38953077,Bio-Rad Balance Model Pro 3769,lab_equipment,Bio-Rad,1509.49,11.327,,Amazon Product Data,True,58.4,44.4,47.2,122321.0
B25420779,PerkinElmer Pipette Model Advanced 3710,lab_equipment,PerkinElmer,495.65,0.104,,Amazon Product Data,True,24.2,8.4,11.8,2386.3
B18520965,Eppendorf PCR Machine Model Standard 3642,instruments,Eppendorf,59705.89,35.674,,Amazon Product Data,True,49.3,66.6,40.7,133695.4
B63248877,Bio-Rad Centrifuge Model Advanced 4170,lab_equipment,Bio-Rad,5395.17,69.935,,Amazon Product Data,True,64.1,77.6,47.8,237713.8
B19821131,Eppendorf pH Meter Model Standard 5591,instruments,Eppendorf,479.31,1.372,,Amazon Product Data,True,42.9,36.2,19.8,30777.1
B14163214,Bio-Rad Centrifuge Model Elite 6684,lab_equipment,Bio-Rad,5535.77,63.572,,Amazon Product Data,True,57.4,59.5,59.0,201389.8
B80321722,Eppendorf PCR Machine Model Advanced 5506,instruments,Eppendorf,54565.61,34.682,,Amazon Product Data,True,82.6,42.1,45.7,159270.6
B85612882,Agilent Balance Model Elite 102,lab_equipment,Agilent,3029.82,15.716,,Amazon Product Data,True,86.6,32.5,56.8,160072.9
B62318995,Thermo Fisher pH Meter Model Standard 9956,instruments,Thermo Fisher,1244.37,1.53,,Amazon Product Data,True,25.4,24.7,28.6,17957.2
B62450428,Waters pH Meter Model Elite 2660,instruments,Waters,787.63,1.776,,Amazon Product Data,True,38.1,29.8,13.7,15490.2
B57231874,Waters Microscope Model Advanced 9847,lab_equipment,Waters,11128.83,10.162,,Amazon Product Data,True,93.4,73.0,48.3,329113.6
B56623385,PerkinElmer pH Meter Model Standard 5294,instruments,PerkinElmer,1101.86,1.429,,Amazon Product Data,True,44.5,18.1,26.1,21055.7
B33855769,Bio-Rad Centrifuge Model Advanced 6927,lab_equipment,Bio-Rad,15035.22,61.02,,Amazon Product Data,True,67.4,42.6,44.8,128916.6
B14964462,Bio-Rad PCR Machine Model Standard 8877,instruments,Bio-Rad,39292.65,43.954,,Amazon Product Data,True,47.8,63.7,46.1,140480.0
B87372547,Waters pH Meter Model Elite 6869,instruments,Waters,1902.26,0.611,,Amazon Product Data,True,12.6,18.0,11.5,2618.0
B69874142,Waters Pipette Model Advanced 3437,lab_equipment,Waters,1242.8,0.27,,Amazon Product Data,True,15.2,17.2,9.3,2416.2
B71784983,Eppendorf Balance Model Pro 8883,lab_equipment,Eppendorf,6219.79,8.287,,Amazon Product Data,True,28.5,18.5,29.9,15705.2
B80533299,PerkinElmer Pipette Model Advanced 4023,lab_equipment,PerkinElmer,878.21,0.311,,Amazon Product Data,True,27.4,15.6,7.8,3336.9
B58398021,Shimadzu pH Meter Model Standard 4842,instruments,Shimadzu,428.3,1.583,,Amazon Product Data,True,47.2,31.1,25.1,36920.6
B44783905,Agilent Incubator Model Standard 7518,lab_equipment,Agilent,14052.17,50.442,,Amazon Product Data,True,40.6,57.1,27.6,63943.8
B46341205,Shimadzu Microscope Model Standard 7307,lab_equipment,Shimadzu,5706.34,8.467,,Amazon Product Data,True,41.2,35.0,25.3,36555.1
B66813219,Shimadzu Pipette Model Advanced 4810,lab_equipment,Shimadzu,265.81,0.154,,Amazon Product Data,True,19.0,15.8,7.5,2259.7
B89837914,Shimadzu pH Meter Model Elite 4546,instruments,Shimadzu,1255.55,1.506,,Amazon Product Data,True,21.8,29.9,19.2,12506.7
B65126528,Thermo Fisher Pipette Model Elite 4853,lab_equipment,Thermo Fisher,1015.92,0.164,,Amazon Product Data,True,20.3,16.7,11.1,3741.6
B74581696,Agilent Incubator Model Standard 4734,lab_equipment,Agilent,6592.92,52.672,,Amazon Product Data,True,80.7,78.7,32.4,205870.7
B75296783,Waters PCR Machine Model Advanced 3903,instruments,Waters,32547.32,49.69,,Amazon Product Data,True,42.6,74.3,36.2,114858.9
B24179586,Eppendorf Balance Model Standard 5534,lab_equipment,Eppendorf,1571.43,6.162,,Amazon Product Data,True,20.6,33.4,22.1,15159.5
B57734796,Bio-Rad Balance Model Standard 8560,lab_equipment,Bio-Rad,2376.38,16.011,,Amazon Product Data,True,90.2,59.1,34.5,183802.6
B61104239,Thermo Fisher pH Meter Model Elite 4091,instruments,Thermo Fisher,1267.43,0.696,,Amazon Product Data,True,16.2,5.4,8.5,745.1
B76318552,Agilent PCR Machine Model Pro 2904,instruments,Agilent,62217.95,59.968,,Amazon Product Data,True,56.8,30.3,30.3,52251.9
B92522119,Waters Centrifuge Model Advanced 8041,lab_equipment,Waters,17645.32,55.15,,Amazon Product Data,True,48.1,45.0,27.6,59684.2
B98397606,Bio-Rad PCR Machine Model Advanced 3249,instruments,Bio-Rad,36968.3,44.592,,Amazon Product Data,True,86.4,35.3,37.2,113414.8
B53126685,Agilent Balance Model Elite 631,lab_equipment,Agilent,7712.73,9.186,,Amazon Product Data,True,43.8,23.9,12.9,13535.9
B39032944,Bio-Rad Pipette Model Advanced 9313,lab_equipment,Bio-Rad,919.95,0.282,,Amazon Product Data,True,11.4,19.8,12.4,2799.2
B36475076,Waters PCR Machine Model Standard 1616,instruments,Waters,47374.5,55.406,,Amazon Product Data,True,71.1,40.4,47.9,137451.1
B78594377,PerkinElmer Microscope Model Elite 6252,lab_equipment,PerkinElmer,13740.09,9.374,,Amazon Product Data,True,29.6,27.9,11.1,9170.9
B79719120,Eppendorf PCR Machine Model Standard 6709,instruments,Eppendorf,62577.38,40.217,,Amazon Product Data,True,81.9,69.2,55.6,314964.4
B20189315,Waters Pipette Model Standard 8208,lab_equipment,Waters,742.08,0.328,,Amazon Product Data,True,24.0,7.6,11.9,2160.4
B47693655,Agilent Balance Model Elite 5643,lab_equipment,Agilent,5101.43,16.629,,Amazon Product Data,True,67.1,33.6,57.0,128375.7
B75820975,Bio-Rad Centrifuge Model Pro 1764,lab_equipment,Bio-Rad,9907.55,27.519,,Amazon Product Data,True,85.2,39.3,43.5,145964.7
B14344459,Eppendorf pH Meter Model Elite 7741,instruments,Eppendorf,1947.52,0.881,,Amazon Product Data,True,16.4,5.3,5.9,517.3
B72216968,Bio-Rad Balance Model Standard 3019,lab_equipment,Bio-Rad,2583.58,13.876,,Amazon Product Data,True,82.8,69.6,26.4,152305.1
B76185299,Shimadzu Balance Model Advanced 6742,lab_equipment,Shimadzu,7838.3,17.035,,Amazon Product Data,True,51.9,61.6,54.8,174978.1
B18053897,Eppendorf Spectrophotometer Model Elite 3346,instruments,Eppendorf,48828.91,43.763,,Amazon Product Data,True,61.4,41.2,32.9,83256.7
B15058670,Agilent Centrifuge Model Standard 3284,lab_equipment,Agilent,6703.0,49.465,,Amazon Product Data,True,80.3,50.3,47.8,193334.7
B76492917,Bio-Rad pH Meter Model Pro 8907,instruments,Bio-Rad,708.05,1.307,,Amazon Product Data,True,46.2,16.1,18.0,13324.2
B20924160,Agilent Pipette Model Advanced 8731,lab_equipment,Agilent,997.42,0.227,,Amazon Product Data,True,14.6,17.8,12.9,3341.2
B75725835,PerkinElmer Spectrophotometer Model Elite 9588,instruments,PerkinElmer,35135.84,32.328,,Amazon Product Data,True,99.0,33.8,38.9,129971.1
B79776995,Shimadzu Pipette Model Standard 1996,lab_equipment,Shimadzu,1275.37,0.145,,Amazon Product Data,True,13.1,14.8,12.5,2428.1
B40793610,Agilent Incubator Model Standard 3206,lab_equipment,Agilent,16344.26,85.91,,Amazon Product Data,True,68.5,75.7,34.3,177587.3
B35811424,Eppendorf Pipette Model Advanced 635,lab_equipment,Eppendorf,953.15,0.276,,Amazon Product Data,True,27.9,16.0,8.5,3803.0
B21497664,PerkinElmer Microscope Model Advanced 5483,lab_equipment,PerkinElmer,3494.74,8.469,,Amazon Product Data,True,39.5,21.0,28.9,23989.9
B52305076,Eppendorf PCR Machine Model Pro 7249,instruments,Eppendorf,53750.09,43.143,,Amazon Product Data,True,66.8,75.9,30.6,155278.8
B76624729,Eppendorf Incubator Model Elite 4495,lab_equipment,Eppendorf,9146.42,105.311,,Amazon Product Data,True,48.4,39.4,40.5,77280.3
B20054255,Bio-Rad pH Meter Model Standard 5659,instruments,Bio-Rad,1899.53,1.154,,Amazon Product Data,True,21.6,25.0,22.2,11999.9
B31241525,Shimadzu Centrifuge Model Advanced 8707,lab_equipment,Shimadzu,6713.52,41.032,,Amazon Product Data,True,99.5,64.4,44.7,286341.4
B41905257,Eppendorf Balance Model Advanced 5344,lab_equipment,Eppendorf,7028.87,22.58,,Amazon Product Data,True,62.1,61.2,41.6,158007.1
B19056156,Waters Spectrophotometer Model Elite 2466,instruments,Waters,35609.14,33.577,,Amazon Product Data,True,78.3,76.3,25.5,151949.3
B55988660,Bio-Rad pH Meter Model Standard 5940,instruments,Bio-Rad,517.24,1.684,,Amazon Product Data,True,39.6,18.8,19.9,14845.6
B94747952,Eppendorf Incubator Model Standard 7738,lab_equipment,Eppendorf,5921.94,83.454,,Amazon Product Data,True,47.8,69.5,50.1,166508.5
B66207526,Waters Balance Model Pro 8450,lab_equipment,Waters,2822.45,9.772,,Amazon Product Data,True,30.2,21.9,12.9,8566.5
B29197351,Shimadzu Spectrophotometer Model Pro 1477,instruments,Shimadzu,45222.64,35.638,,Amazon Product Data,True,52.9,75.0,49.3,195696.8
B34644735,PerkinElmer Centrifuge Model Elite 6540,lab_equipment,PerkinElmer,9956.3,39.099,,Amazon Product Data,True,97.3,53.5,31.3,163115.5
B78878470,Eppendorf pH Meter Model Standard 4977,instruments,Eppendorf,484.4,1.621,,Amazon Product Data,True,31.1,34.8,14.1,15263.6
B92033896,Shimadzu PCR Machine Model Standard 4402,instruments,Shimadzu,17235.06,31.658,,Amazon Product Data,True,79.2,60.8,59.1,284187.1
B54230254,Waters pH Meter Model Pro 9699,instruments,Waters,1053.02,1.793,,Amazon Product Data,True,37.2,24.7,17.4,15971.1
B65657393,Agilent Spectrophotometer Model Advanced 3587,instruments,Agilent,10140.86,25.976,,Amazon Product Data,True,50.8,32.6,38.3,63422.1
B55692448,Shimadzu Microscope Model Advanced 3556,lab_equipment,Shimadzu,1727.44,11.744,,Amazon Product Data,True,43.6,44.3,43.4,83882.8
B37808458,Thermo Fisher Incubator Model Advanced 7143,lab_equipment,Thermo Fisher,9179.9,42.483,,Amazon Product Data,True,90.3,79.9,47.9,345310.5
